<<<<<<< HEAD
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.dll
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\refint\2024-25-02-02-02.dll
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.pdb
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.genruntimeconfig.cache
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\ref\2024-25-02-02-02.dll
=======
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\bin\Debug\net8.0-windows\2024-25-02-02-02.exe
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\bin\Debug\net8.0-windows\2024-25-02-02-02.deps.json
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\bin\Debug\net8.0-windows\2024-25-02-02-02.runtimeconfig.json
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\bin\Debug\net8.0-windows\2024-25-02-02-02.dll
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\bin\Debug\net8.0-windows\2024-25-02-02-02.pdb
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.csproj.GenerateResource.cache
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.AssemblyInfoInputs.cache
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.AssemblyInfo.cs
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.csproj.CoreCompileInputs.cache
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.sourcelink.json
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.dll
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\refint\2024-25-02-02-02.dll
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.pdb
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\2024-25-02-02-02.genruntimeconfig.cache
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\ref\2024-25-02-02-02.dll
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\_2024_25_02_02_02.MainForm.resources
C:\Users\Dylan Davis\Desktop\coding 2\coding-2\2024-25-02-02-02\obj\Debug\net8.0-windows\_2024_25_02_02_02.Properties.Resources.resources
>>>>>>> 5fbb11c84b48e987882ca2921804fcc11afbfb62
